fips,county_avg_bid_proxy,treatment,hhi
1001.0,841.362875703549,0,0.05830337596256396
1003.0,837.2078472912173,0,0.05749423449321883
1005.0,812.0907718272609,0,0.06304538346375996
1009.0,838.6910712783719,0,0.059578325750716414
1015.0,841.9211477874593,0,0.05560450528014394
1017.0,828.9694227647775,1,0.09331757466696665
1019.0,827.6122864897254,0,0.054212654309661525
1025.0,841.4971963569003,1,0.09732267312101034
1031.0,819.9269294017579,0,0.06326223256695104
1033.0,829.5027150167059,0,0.05392433072473861
1039.0,826.954712124534,1,0.10368642607396046
1043.0,831.1843328211934,0,0.050000231267186605
1045.0,816.0348408483576,0,0.060331252506132395
1047.0,811.8734034168564,0,0.06266352637026763
1051.0,837.2584293909091,0,0.060023668331367346
1053.0,842.4025919382458,0,0.059648579841918306
1055.0,831.1606711580749,0,0.05221503961041352
1061.0,816.8313401763769,0,0.06084755578956591
1069.0,835.1351324140477,0,0.05299245433100097
1073.0,840.7787948515276,0,0.05327360173072403
1075.0,831.0181957827119,1,0.09168887519196031
1077.0,832.6622315937939,0,0.05550513035334534
1079.0,830.2401999293537,0,0.04966146002767693
1083.0,833.7890825759101,0,0.04620314216056056
1089.0,835.8719008404149,0,0.04121311940461326
1095.0,825.6245204221407,0,0.05604443377217596
1097.0,835.4323935942404,0,0.06132954276316529
1101.0,845.4114080758409,0,0.05926407438417143
1103.0,832.7416694311977,0,0.0496917977113431
1105.0,831.4477995063603,1,0.11198813627291973
1109.0,842.2277823129252,0,0.06337085865368317
1115.0,840.2606340694579,0,0.05443121963365923
1119.0,832.9323047739488,1,0.1180430071658018
1121.0,830.8451763043698,0,0.05178368410555953
1123.0,833.7489950594612,0,0.05670704730240463
1125.0,833.0224435825991,0,0.05572829981595742
1127.0,837.4288147287604,0,0.05662984622728384
2020.0,857.4678645033985,1,0.11795102441515529
2090.0,857.09,1,0.11442898737800286
2122.0,856.4066326530613,1,0.10493963179147088
2170.0,856.1249805663521,1,0.11152189403372952
4001.0,832.9390292869709,1,0.10189333286465896
4003.0,783.3969238823637,1,0.0978666196488931
4005.0,838.417572815534,0,0.06082845157422507
4009.0,830.2415811396917,1,0.1407140822000104
4011.0,831.1462109575012,1,0.09272340744999735
4012.0,822.9236529641585,0,0.06313271132697715
4013.0,848.488340556157,0,0.03892174794490284
4019.0,832.4139866116955,0,0.06046196268221497
4021.0,834.2380097000723,0,0.058222510647514304
4023.0,809.3388363498203,1,0.12806841687645598
5001.0,802.3067723880597,1,0.18537718501709027
5003.0,799.6994650817236,1,0.12151448782266462
5011.0,795.6225214105793,1,0.10767460668598397
5013.0,793.153137697517,1,0.11821481159274932
5017.0,797.7644575670658,1,0.12830239740042138
5021.0,796.6927125884395,1,0.1385190480319743
5025.0,796.7207112332112,1,0.09603575987871635
5027.0,798.331154132539,1,0.1099592331903401
5029.0,814.0396514107612,1,0.09199473576524923
5033.0,826.5223433450462,1,0.09814427081575697
5037.0,800.3417433930094,1,0.12839205456545738
5041.0,792.8697930538061,1,0.12022757460707237
5043.0,801.3753331426938,1,0.10613878095975603
5049.0,814.3225983935743,1,0.15041088753581125
5051.0,810.6872284375543,0,0.060186401525817744
5057.0,824.5257525549705,1,0.09256147485844687
5061.0,823.709495699106,1,0.11333977247136594
5063.0,796.5773377001454,1,0.12438309364195475
5065.0,811.292321682585,1,0.1044783122021025
5067.0,797.5415658061787,1,0.10748857148098587
5073.0,795.6867159763314,1,0.1556587731678517
5075.0,801.2154435808095,1,0.11077776826503058
5079.0,791.5344647105472,1,0.1205175015490029
5095.0,796.532140516182,1,0.10129804106656999
5097.0,813.3213889901567,1,0.098063048082177
5099.0,795.4472566371682,1,0.11437177295638831
5101.0,813.4780392156863,1,0.10793675535028667
5109.0,789.8469822812847,1,0.10503712809459022
5117.0,796.7028873626373,1,0.12721754101983396
5119.0,811.9954031956738,0,0.05957000969697293
5121.0,810.9511233757163,1,0.1000486119556969
5129.0,812.8581833084949,1,0.12480957640695126
5133.0,824.5423535564854,1,0.11204940125154954
5135.0,801.8538071307302,1,0.10376763836114926
5137.0,799.6512804097312,1,0.12261467543304018
5139.0,799.8581045658862,1,0.093989901736185
5147.0,796.5004249596558,1,0.1872033794691585
6001.0,878.278746000316,1,0.10269917851698608
