plan_id,bid_amount,year
0,712.8613329458115,2014
1,661.8640832972538,2014
2,1036.3495088953846,2014
3,679.4623451850932,2014
4,657.5354974319813,2014
5,877.7328069354921,2014
6,870.1905425041747,2014
7,781.2519896564778,2014
8,749.5505817553617,2014
9,889.6752909857541,2014
10,683.2228851047076,2014
11,782.2633824304277,2014
12,921.8641661883617,2014
13,1227.8330410519352,2014
14,697.6420555120302,2014
15,759.5745521767985,2014
16,721.980865311476,2014
17,912.1027218533105,2014
18,608.9596778662851,2014
19,832.649348626168,2014
20,568.0014808217455,2014
21,688.2610560841167,2014
22,713.8932419171543,2014
23,797.3274895959248,2014
24,728.674186944454,2014
25,1141.835179694096,2014
26,467.338463099165,2014
27,869.9111498225311,2014
28,740.2899303259926,2014
29,848.6119012649418,2014
30,762.3630222519906,2014
31,771.2845940289124,2014
32,899.6920960646266,2014
33,805.9052745968656,2014
34,934.5677009984195,2014
35,893.6439907603834,2014
36,1019.5308236891145,2014
37,759.8513622174145,2014
38,717.4866867946756,2014
39,800.710301613761,2014
40,840.9315645509793,2014
41,901.0825115658688,2014
42,799.6421488583691,2014
43,709.3105214198272,2014
44,690.1695005719406,2014
45,970.0003588478011,2014
46,817.6081837008126,2014
47,956.3523704942646,2014
48,770.0950133047755,2014
49,774.7846309344853,2014
50,897.6377639393019,2014
51,947.7947001366974,2014
52,560.9404993122363,2014
53,804.6420734989583,2014
54,772.1388657659494,2014
55,928.0866633902258,2014
56,716.5982512494985,2014
57,644.5307215035011,2014
58,749.1214767718482,2014
59,857.0326636021343,2014
60,904.2493164709156,2014
61,982.3534740286943,2014
62,1034.5262245435922,2014
63,1048.5452943751861,2014
64,905.1777417982423,2014
65,891.5276026063398,2014
66,881.5253244970896,2014
67,1027.754795177022,2014
68,1013.888194170933,2014
69,904.711836396112,2014
70,961.9451639736867,2014
71,983.8583421563003,2014
72,600.281111015714,2014
73,792.3481425207646,2014
74,725.9618159337202,2014
75,770.8478770609524,2014
76,780.3241049546424,2014
77,741.4563212322088,2014
78,879.5450723974636,2014
79,626.4456642615232,2014
80,767.4799368329241,2014
81,687.5851636618768,2014
82,759.2668136023065,2014
83,785.4679619439701,2014
84,880.4894946824232,2014
85,803.9092886057109,2014
86,776.6227069216411,2014
87,802.3192646150203,2014
88,947.2842139846371,2014
89,659.9530352888623,2014
90,891.7474626599842,2014
91,672.8805400250068,2014
92,844.8302699586758,2014
93,959.4751963477794,2014
94,548.8297347920773,2014
95,914.8435680937838,2014
96,804.2667843996926,2014
97,867.8974902483234,2014
98,778.8710990223586,2014
99,589.4538808134114,2014
100,918.0007316411867,2014
101,780.0632953806878,2014
102,677.5127537663806,2014
103,802.082415922222,2014
104,1212.5919403946864,2014
105,1060.3340637639444,2014
106,792.1203377936242,2014
107,900.0348626324077,2014
108,1081.8589542009036,2014
109,589.9656424880428,2014
110,754.2178469789045,2014
111,704.6796936630199,2014
112,646.0094077299046,2014
113,926.675629591348,2014
114,576.3156130120212,2014
115,825.8458640099961,2014
116,857.3669348132806,2014
117,1018.2500285214309,2014
118,725.452133310274,2014
119,588.853810485888,2014
120,559.1325104031074,2014
121,1026.1306156613755,2014
122,840.2196176041135,2014
123,746.6654620149759,2014
124,615.7602913518924,2014
125,676.2930890877885,2014
126,887.5387706447418,2014
127,1056.4724967259765,2014
128,663.8956551020985,2014
129,824.9666313310227,2014
130,674.4068127784935,2014
131,725.0994119660098,2014
132,969.2807957037462,2014
133,1037.7434775275008,2014
134,896.8291298474738,2014
135,900.2481529059975,2014
136,835.1962250035876,2014
137,667.5420658960483,2014
138,764.1361777771023,2014
139,804.9970092848075,2014
140,774.288075689669,2014
141,786.0891112607842,2014
142,938.8818098931565,2014
143,726.0867487255258,2014
144,754.5221155091716,2014
145,879.3102378027688,2014
146,764.3946170735793,2014
147,1071.6905990428854,2014
148,713.1032046767309,2014
149,583.5945905075199,2014
150,602.6218237672873,2014
151,867.5925982729204,2014
152,972.9023759701098,2014
153,841.3188647740291,2014
154,795.9575972730715,2014
155,808.3472793838085,2014
156,1119.001833386877,2014
157,551.1682769407198,2014
158,836.3351260281604,2014
159,872.0202103336205,2014
160,1083.7114561678889,2014
161,755.2093390673618,2014
162,842.1699729490284,2014
163,813.2438272580591,2014
164,1125.2367943229606,2014
165,638.9658782227563,2014
166,887.423445641932,2014
167,969.773115527077,2014
168,880.4303329994739,2014
169,673.6973684056233,2014
170,606.1834223215952,2014
171,1091.0820465333506,2014
172,735.8551479625365,2014
173,1075.294793508468,2014
174,984.1089209994642,2014
175,966.5675918551641,2014
176,929.6547116501974,2014
177,1088.9937267619855,2014
178,956.6047439952101,2014
179,733.153311426367,2014
180,824.7354201746153,2014
181,923.4027879981635,2014
182,930.7557146076902,2014
183,735.3834157444165,2014
184,842.7506080039786,2014
185,678.1421325526322,2014
186,957.1480432682534,2014
187,987.143838886592,2014
188,772.0675872145132,2014
189,738.1559117485157,2014
190,879.8022372774918,2014
191,600.8038750691856,2014
192,854.3203238399044,2014
193,693.1179010548666,2014
194,769.3034070207651,2014
195,750.7693665307767,2014
196,689.8578618236606,2014
197,786.5712058529788,2014
198,693.7988436342471,2014
199,610.8223139448211,2014
200,1111.9328752820825,2014
201,949.6715834535913,2014
202,775.7938098823904,2014
203,1055.3325901887715,2014
204,638.2668949700592,2014
205,745.2441975058664,2014
206,917.549974233005,2014
207,704.122810557072,2014
208,622.373657998807,2014
209,1197.2211376143703,2014
210,504.3318241746872,2014
211,807.1991291764537,2014
212,911.9660087272381,2014
213,899.6305048537031,2014
214,825.9358241889375,2014
215,778.8831430817372,2014
216,1036.946541178078,2014
217,765.7881432527632,2014
218,1048.889226493365,2014
219,840.5303868033362,2014
220,796.6888916722336,2014
221,787.9346077855505,2014
222,817.5056083777694,2014
223,714.3434100964096,2014
224,899.5651999270668,2014
225,881.2975279600333,2014
226,652.157247131794,2014
227,811.7452929369736,2014
228,808.2179786898728,2014
229,1000.634089161518,2014
230,745.7488189990021,2014
231,820.3502916724839,2014
232,808.1984251519061,2014
233,518.0239335374426,2014
234,395.51412501519076,2014
235,732.6883306650941,2014
236,968.9284688746849,2014
237,866.0304843569089,2014
238,741.6194350885065,2014
239,883.2282614437961,2014
240,868.0213294998172,2014
241,954.0027238509316,2014
242,774.3588828138619,2014
243,755.6388332796654,2014
244,932.5215378877094,2014
245,733.340291562499,2014
246,990.3609597715352,2014
247,754.5001304395996,2014
248,820.0936199318259,2014
249,861.4661900499633,2014
250,581.4163028448974,2014
251,879.4390807619493,2014
252,614.0737479523259,2014
253,715.8977675545884,2014
254,815.1938691446833,2014
255,877.4330236497592,2014
256,981.7171951177719,2014
257,946.514686525122,2014
258,705.2938387471527,2014
259,782.7583316561012,2014
260,831.1260542311034,2014
261,598.5566001574493,2014
262,825.4944294398568,2014
263,830.6296546204126,2014
264,824.8340474020574,2014
265,493.84088332418014,2014
266,779.4427514050668,2014
267,714.4800502764529,2014
268,1061.4585969997433,2014
269,777.880049804706,2014
270,589.0616588113892,2014
271,1021.9636583223088,2014
272,708.4918948266702,2014
273,951.1895682720766,2014
274,344.25927733842684,2014
275,359.9291407056894,2014
276,533.9971583409692,2014
277,753.1279380137071,2014
278,890.2072743431809,2014
279,818.5904900821567,2014
280,759.2127152712378,2014
281,615.4581273023178,2014
282,867.7797687706453,2014
283,1055.8568832399765,2014
284,800.3651298106955,2014
285,823.274815846518,2014
286,736.0631700805525,2014
287,780.0086458505003,2014
288,819.2841198138422,2014
289,799.6590008892954,2014
290,708.8681241988293,2014
291,951.1500511358097,2014
292,931.065316448354,2014
293,786.4734570563468,2014
294,882.1592401218317,2014
295,788.9304240755367,2014
296,621.8841580647987,2014
297,725.9673984399868,2014
298,679.3498540513997,2014
299,791.4395628580722,2014
300,898.5968401919376,2014
301,698.0701523695741,2014
302,495.1587112650857,2014
303,794.4211605460301,2014
304,571.0911335480724,2014
305,828.1831162297785,2014
306,956.8491587148778,2014
307,983.1470617247924,2014
308,806.6353111145809,2014
309,786.7721456301634,2014
310,798.0254464011346,2014
311,826.9306262737363,2014
312,525.5029881609282,2014
313,1001.7924777905606,2014
314,652.4508915473848,2014
315,696.4446782387525,2014
316,632.5543899434829,2014
317,1000.3147973679351,2014
318,943.9785871499746,2014
319,928.2214911904412,2014
320,712.548417280251,2014
321,999.9628176367787,2014
322,670.1930604635486,2014
323,944.3266791757931,2014
324,984.8839380415824,2014
325,1120.643975466411,2014
326,732.4253890423207,2014
327,725.6347967228919,2014
328,554.4909070955504,2014
329,839.1668718431126,2014
330,622.0468882073591,2014
331,870.6493265418569,2014
332,778.8773835630186,2014
333,907.4375562002205,2014
334,1035.39312389888,2014
335,760.5117086966135,2014
336,514.8471806988293,2014
337,804.9517558697901,2014
338,447.30136873659814,2014
339,812.0512059488619,2014
340,1006.1357802535197,2014
341,865.4843737690529,2014
342,769.5223977240468,2014
343,889.042537380556,2014
344,560.2549596484204,2014
345,510.5353714852397,2014
346,1143.8425343469255,2014
347,781.4619916426998,2014
348,837.5898766204917,2014
